# UNUSED LICENSES

The following licenses are not used:
* ISC

# MISSING COPYRIGHT AND LICENSING INFORMATION

The following files have no copyright and licensing information:
* integration/sbpa-taskui/.gitignore
* integration/sbpa-taskui/README.md
* integration/sbpa-taskui/mta.yaml
* integration/sbpa-taskui/package-lock.json
* integration/sbpa-taskui/package.json
* integration/sbpa-taskui/workflow-ui-module/.gitignore
* integration/sbpa-taskui/workflow-ui-module/README.md
* integration/sbpa-taskui/workflow-ui-module/package-lock.json
* integration/sbpa-taskui/workflow-ui-module/package.json
* integration/sbpa-taskui/workflow-ui-module/ui5-deploy.yaml
* integration/sbpa-taskui/workflow-ui-module/ui5-local.yaml
* integration/sbpa-taskui/workflow-ui-module/ui5.yaml
* integration/sbpa-taskui/workflow-ui-module/webapp/Component.js
* integration/sbpa-taskui/workflow-ui-module/webapp/controller/App.controller.js
* integration/sbpa-taskui/workflow-ui-module/webapp/css/style.css
* integration/sbpa-taskui/workflow-ui-module/webapp/i18n/i18n.properties
* integration/sbpa-taskui/workflow-ui-module/webapp/index.html
* integration/sbpa-taskui/workflow-ui-module/webapp/manifest.json
* integration/sbpa-taskui/workflow-ui-module/webapp/model/models.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/flpSandbox.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/initFlpSandbox.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/AllJourneys.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/NavigationJourney.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/arrangements/Startup.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/opaTests.qunit.html
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/opaTests.qunit.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/pages/App.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/integration/pages/forms.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/testsuite.qunit.html
* integration/sbpa-taskui/workflow-ui-module/webapp/test/testsuite.qunit.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/unit/AllTests.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/unit/controller/forms.controller.js
* integration/sbpa-taskui/workflow-ui-module/webapp/test/unit/unitTests.qunit.html
* integration/sbpa-taskui/workflow-ui-module/webapp/test/unit/unitTests.qunit.js
* integration/sbpa-taskui/workflow-ui-module/webapp/utils/locate-reuse-libs.js
* integration/sbpa-taskui/workflow-ui-module/webapp/view/App.view.xml
* integration/sbpa-taskui/workflow-ui-module/xs-app.json
* integration/sbpa-taskui/xs-security.json

The following files have no copyright information:
* .gitignore
* CONTRIBUTING.md
* cockpit/framework/pom.xml
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/api/FrontendController.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/api/ProcessStateSerializer.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/api/ProcessesController.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/BaseCockpitAdapter.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/BasePostgresqlCockpitAdapter.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/CockpitAdapter.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/FrontendParams.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/FrontendSettings.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/callback/SearchParams.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/config/FormSerializationConfig.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/service/CockpitService.java
* cockpit/framework/src/main/java/com/sap/bfx/cockpit/service/ProcessAbstract.java
* cockpit/framework/src/main/resources/frontend/assets/InputSuggestions-BqXDRlMT.js
* cockpit/framework/src/main/resources/frontend/assets/ListItemStandardExpandableTextTemplate-6XasLl8S.js
* cockpit/framework/src/main/resources/frontend/assets/Menu-Bk3kHU5Z.js
* cockpit/framework/src/main/resources/frontend/assets/MenuItem-Cy6ZcVAL.js
